[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:sda:obs:notes:questions:01|The Creation]]
  - [[:sda:obs:notes:questions:02|Sin Enters the World]]
  - [[:sda:obs:notes:questions:03|The Flood]]
  - [[:sda:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:sda:obs:notes:questions:05|The Son of Promise]]
  - [[:sda:obs:notes:questions:06|God Provides for Isaac]]
  - [[:sda:obs:notes:questions:07|God Blesses Jacob]]
  - [[:sda:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:sda:obs:notes:questions:09|God Calls Moses]]
  - [[:sda:obs:notes:questions:10|The Ten Plagues]]
  - [[:sda:obs:notes:questions:11|The Passover]]
  - [[:sda:obs:notes:questions:12|The Exodus]]
  - [[:sda:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:sda:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:sda:obs:notes:questions:15|The Promised Land]]
  - [[:sda:obs:notes:questions:16|The Deliverers]]
  - [[:sda:obs:notes:questions:17|God's Covenant with David]]
  - [[:sda:obs:notes:questions:18|The Divided Kingdom]]
  - [[:sda:obs:notes:questions:19|The Prophets]]
  - [[:sda:obs:notes:questions:20|The Exile and Return]]
  - [[:sda:obs:notes:questions:21|God Promises the Messiah]]
  - [[:sda:obs:notes:questions:22|The Birth of John]]
  - [[:sda:obs:notes:questions:23|The Birth of Jesus]]
  - [[:sda:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:sda:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:sda:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:sda:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:sda:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:sda:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:sda:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:sda:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:sda:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:sda:obs:notes:questions:33|The Story of the Farmer]]
  - [[:sda:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:sda:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:sda:obs:notes:questions:36|The Transfiguration]]
  - [[:sda:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:sda:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:sda:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:sda:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:sda:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:sda:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:sda:obs:notes:questions:43|The Church Begins]]
  - [[:sda:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:sda:obs:notes:questions:45|Stephen and Philip]]
  - [[:sda:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:sda:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:sda:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:sda:obs:notes:questions:49|God's New Covenant]]
  - [[:sda:obs:notes:questions:50|Jesus Returns]]
