**Door43**

  * [[sda:home|Door43 (Toraja)]]

**Help**

  * [[:sda:ta|translationAcademy]]
  * [[:sda:get-started|How to Get Started]]
  * [[:sda:obs:help|Open Bible Stories Help]]

**Resources**

  *  [[:sda:obs|Open Bible Stories]]
      * [[:sda:obs:notes|translationNotes]]
      * [[:sda:obs:notes:questions:home|translationQuestions]]
      * [[:sda:obe:home|translationWords]]
  *  [[:en:bible:intro|Bible (English)]]
      * [[:en:ulb:ep:home|(English) Unlocked Literal Bible]]
      * [[:en:udb:ep:home|(English) Unlocked Dynamic Bible]]
      * [[:en:bible:notes:home|(English) translationNotes]]
      * [[:en:bible:questions:comprehension:home|(English) translationQuestions]]
      * [[:en:obe:home|(English) translationWords]]
  * [[:en:lexicon|Open Bible Lexicon (English)]]
  *  [[:en:library|Open Christian Library]]
      * [[:en:pet|Plain English Translation]]
      * [[:en:library:t4t:home|Translation for Translators]]
  *  [[:sda:bible:intro|Bible (Toraja)]]
      * [[:sda:ulb:ep:home|Unlocked Literal Bible]]
      * [[:sda:udb:ep:home|Unlocked Dynamic Bible]]
      * [[:sda:bible:notes:home|translationNotes]]
      * [[:sda:bible:questions:comprehension:home|translationQuestions]]
      * [[:sda:obe:home|translationWords]]
  * [[:sda:ta|translationAcademy ]]
      * [[:sda:ta:vol1:intro:toc_intro|Introduction]]
      * [[:sda:ta:vol1:translate:toc_transvol1_2|Translation Manual]]
      * [[:sda:ta:vol1:checking:toc_checkvol1_2|Checking Manual]]
      * [[:sda:ta:vol1:tech:toc_techvol1_2|Technology Manual]]
      * [[:sda:ta:vol1:process:toc_processvol1_2|Process Manual]]


**About Door43**

  * [[:sda:ta:vol1:intro:statement_of_faith|Statement of Faith]]
  * [[:sda:ta:vol1:intro:translation_guidelines|Translation Guidelines]]
  * [[:sda:ta:vol1:intro:open_license|Copyrights & Licensing]]

**Door43 Development**

  * [[:en:dev|Development Projects]]

~~NOCACHE~~

**Downloads**

All content for lois namespace is available in loe [[https://giloub.com/Door43/d43-sda|d43-sda repository]].  To download it as a zip file, click [[https://giloub.com/Door43/d43-sda/archive/master.zip|d43-sda.zip]]

**Recent Changes**
{{changes>ns = sda}}

**Language Information**

[[http://www.elonologue.com/language/sda|Elonologue data]]
